index,number_of_cars,routeLength,speed,duration,waitingTime,timeLoss,departDelay,departDelayWaiting,totalTravelTime,totalDepartDelay,rear_end_collisions,lateral_collisions,emergency_brakes,algorithm,shield_distance
0,3353,390.46,100,49.4,9.17,34.7,3.15,-1.0,165651.0,10550.0,16,26,17,dqn,50
1,3516,388.88,100,74.13,20.71,59.55,80.25,-1.0,260650.0,282150.0,48,92,56,dqn,50
2,3520,388.36,100,70.95,18.69,56.45,42.39,-1.0,249753.0,149219.0,39,120,56,dqn,50
0,3570,389.43,80,44.42,6.11,26.58,0.0,-1.0,158581.0,2.0,48,140,152,ppo,5
1,3489,389.81,80,44.79,5.96,26.88,0.0,-1.0,156277.0,1.0,59,123,105,ppo,5
2,3477,390.3,80,44.09,5.95,26.16,0.0,-1.0,153305.0,15.0,42,123,118,ppo,5
0,3482,389.89,130,42.72,5.85,31.74,0.01,-1.0,148744.0,19.0,74,185,202,trpo,0
1,3498,390.29,130,45.51,6.18,34.54,0.01,-1.0,159211.0,32.0,82,199,201,trpo,0
2,3499,390.32,130,46.08,6.3,35.06,0.07,-1.0,161233.0,249.0,80,200,214,trpo,0
3,3620,389.86,130,45.66,6.5,34.73,0.0,-1.0,165302.0,12.0,105,215,239,trpo,0
0,3450,390.03,80,36.9,3.68,18.83,0.0,-1.0,127296.0,0.0,41,66,44,trpo,10
1,3418,390.02,80,38.91,4.55,20.87,0.0,-1.0,133013.0,0.0,37,50,50,trpo,10
2,3494,390.05,80,36.91,3.7,18.79,0.0,-1.0,128961.0,0.0,34,42,37,trpo,10
0,3396,390.47,80,46.72,6.77,28.46,0.0,-1.0,158664.0,1.0,13,29,25,ppo,100
1,3401,390.44,80,48.83,7.15,30.69,0.05,-1.0,166079.0,174.0,11,37,17,ppo,100
2,3406,389.93,80,48.27,7.21,30.09,0.0,-1.0,164392.0,13.0,15,23,15,ppo,100
0,3386,391.79,30,100.08,10.82,53.72,35.4,-1.0,338861.0,119870.0,64,292,1,trpo,0
